cancer linear SVM
sigma[998] = 3.214878e-02
sigma[999] = 2.710936e-02
sigma[1000] = 2.275508e-02
sigma[1001] = 3.218052e-02
sigma[1002] = 4.815869e-02
sigma[1003] = 4.438289e-02
sigma[1004] = 3.707564e-02
sigma[1005] = 3.450157e-02
sigma[1006] = 4.080657e-02
sigma[1007] = 6.791457e-02
sigma[1008] = 5.211125e-02
sigma[1009] = 3.429528e-02
sigma[1010] = 3.666846e-02
sigma[1011] = 3.932825e-02
sigma[1012] = 3.468948e-02
sigma[1013] = 3.011098e-02
sigma[1014] = 4.843333e-02
sigma[1015] = 6.767957e-02
sigma[1016] = 5.236702e-02
sigma[1017] = 3.231334e-02
sigma[1018] = 2.355299e-02
sigma[1019] = 9.433173e-02
sigma[1020] = 2.521356e-01
sigma[1021] = 2.201660e-01
sigma[1022] = 8.849186e-02
sigma[1023] = 3.684004e-02
sigma[1024] = 6.156982e-02
sigma[1025] = 1.024653e-01
sigma[1026] = 8.853438e-02
sigma[1027] = 7.028284e-02
sigma[1028] = 5.045747e-02
sigma[1029] = 5.909297e-02
sigma[1030] = 6.864520e-02
sigma[1031] = 4.779252e-02
sigma[1032] = 3.310064e-02
sigma[1033] = 3.337488e-02
sigma[1034] = 5.571739e-02
sigma[1035] = 5.347146e-02
sigma[1036] = 3.233535e-02
sigma[1037] = 2.426096e-02
sigma[1038] = 2.375325e-02
sigma[1039] = 2.375101e-02
sigma[1040] = 2.199006e-02
sigma[1041] = 2.177388e-02
sigma[1042] = 2.963733e-02
sigma[1043] = 6.327697e-02
sigma[1044] = 6.039090e-02
sigma[1045] = 3.046914e-02
sigma[1046] = 2.455646e-02
sigma[1047] = 2.480261e-02
sigma[1048] = 2.549486e-02
sigma[1049] = 2.322745e-02
sigma[1050] = 3.712474e-02
sigma[1051] = 1.048008e-01
sigma[1052] = 1.534888e-01
sigma[1053] = 1.266822e-01
sigma[1054] = 6.216724e-02
sigma[1055] = 3.218572e-02
sigma[1056] = 2.728375e-02
sigma[1057] = 2.547256e-02
sigma[1058] = 2.870864e-02
sigma[1059] = 2.670591e-02
sigma[1060] = 2.420034e-02
sigma[1061] = 2.366141e-02
sigma[1062] = 2.292183e-02
sigma[1063] = 3.637149e-02
sigma[1064] = 4.314158e-02
sigma[1065] = 3.337889e-02
sigma[1066] = 3.067114e-02
sigma[1067] = 4.842174e-02
sigma[1068] = 1.282730e-01
sigma[1069] = 2.520138e-01
sigma[1070] = 2.114382e-01
sigma[1071] = 1.238768e-01
sigma[1072] = 6.816360e-02
sigma[1073] = 6.471484e-02
sigma[1074] = 9.302198e-02
sigma[1075] = 1.276840e-01
sigma[1076] = 1.665034e-01
sigma[1077] = 1.091487e-01
sigma[1078] = 4.680781e-02
sigma[1079] = 4.427696e-02
sigma[1080] = 1.278360e-01
sigma[1081] = 1.687300e-01
sigma[1082] = 1.174625e-01
sigma[1083] = 6.323455e-02
sigma[1084] = 4.043336e-02
sigma[1085] = 4.024059e-02
sigma[1086] = 3.381674e-02
sigma[1087] = 2.928583e-02
sigma[1088] = 2.650701e-02
sigma[1089] = 3.095107e-02
sigma[1090] = 3.693154e-02
sigma[1091] = 2.805131e-02
sigma[1092] = 2.268574e-02
sigma[1093] = 2.611884e-02
sigma[1094] = 2.901242e-02
sigma[1095] = 3.046554e-02
sigma[1096] = 3.095321e-02
sigma[1097] = 2.743166e-02
sigma[1098] = 2.249338e-02
sigma[1099] = 2.242503e-02
sigma[1100] = 2.194523e-02
sigma[1101] = 2.317272e-02
sigma[1102] = 2.105955e-02
sigma[1103] = 2.325893e-02
sigma[1104] = 1.990831e-02
sigma[1105] = 3.034201e-02
sigma[1106] = 3.964509e-02
sigma[1107] = 2.841351e-02
sigma[1108] = 2.954025e-02
sigma[1109] = 3.022940e-02
sigma[1110] = 3.964617e-02
sigma[1111] = 5.691370e-02
sigma[1112] = 4.894575e-02
sigma[1113] = 2.772526e-02
sigma[1114] = 2.528476e-02
sigma[1115] = 2.824965e-02
sigma[1116] = 2.503844e-02
sigma[1117] = 2.367689e-02
sigma[1118] = 2.489122e-02
sigma[1119] = 2.330939e-02
sigma[1120] = 2.033231e-02
sigma[1121] = 2.362656e-02
sigma[1122] = 2.476508e-02
sigma[1123] = 2.628282e-02
sigma[1124] = 4.289782e-02
sigma[1125] = 5.131905e-02
sigma[1126] = 6.078311e-02
sigma[1127] = 6.689569e-02
sigma[1128] = 5.308777e-02
sigma[1129] = 3.659759e-02
sigma[1130] = 4.399872e-02
sigma[1131] = 6.713806e-02
sigma[1132] = 4.691787e-02
sigma[1133] = 2.543542e-02
sigma[1134] = 2.208283e-02
sigma[1135] = 2.958552e-02
sigma[1136] = 3.361046e-02
sigma[1137] = 3.115336e-02
sigma[1138] = 2.696905e-02
sigma[1139] = 2.801247e-02
sigma[1140] = 3.063419e-02
sigma[1141] = 2.808184e-02
sigma[1142] = 2.319949e-02
sigma[1143] = 2.585402e-02
sigma[1144] = 3.494702e-02
sigma[1145] = 5.352599e-02
sigma[1146] = 4.651355e-02
sigma[1147] = 3.004832e-02
sigma[1148] = 2.431915e-02
sigma[1149] = 2.322723e-02
sigma[1150] = 2.272430e-02
sigma[1151] = 2.080709e-02
sigma[1152] = 2.173868e-02
sigma[1153] = 2.218560e-02
sigma[1154] = 2.206741e-02
sigma[1155] = 2.200591e-02
sigma[1156] = 2.000972e-02
sigma[1157] = 2.166847e-02
sigma[1158] = 2.241005e-02
sigma[1159] = 2.399883e-02
sigma[1160] = 2.432330e-02
sigma[1161] = 2.816204e-02
sigma[1162] = 3.442331e-02
sigma[1163] = 2.747094e-02
sigma[1164] = 2.180545e-02
sigma[1165] = 2.110827e-02
sigma[1166] = 2.342724e-02
sigma[1167] = 1.949276e-02
sigma[1168] = 2.311538e-02
sigma[1169] = 2.519673e-02
sigma[1170] = 2.438293e-02
sigma[1171] = 2.292402e-02
sigma[1172] = 2.123393e-02
sigma[1173] = 2.004070e-02
sigma[1174] = 2.073494e-02
sigma[1175] = 1.909512e-02
sigma[1176] = 2.152568e-02
sigma[1177] = 3.305586e-02
sigma[1178] = 3.906145e-02
sigma[1179] = 3.787299e-02
sigma[1180] = 3.335870e-02
sigma[1181] = 2.759399e-02
sigma[1182] = 2.133664e-02
sigma[1183] = 1.946241e-02
sigma[1184] = 2.153847e-02
sigma[1185] = 2.894249e-02
sigma[1186] = 3.154139e-02
sigma[1187] = 2.681091e-02
sigma[1188] = 2.360319e-02
sigma[1189] = 3.722558e-02
sigma[1190] = 5.476763e-02
sigma[1191] = 4.913822e-02
sigma[1192] = 3.251061e-02
sigma[1193] = 2.273502e-02
sigma[1194] = 2.296143e-02
sigma[1195] = 2.226244e-02
sigma[1196] = 2.203695e-02
sigma[1197] = 2.247883e-02
sigma[1198] = 2.103367e-02
sigma[1199] = 2.128657e-02
sigma[1200] = 2.271848e-02
sigma[1201] = 2.183100e-02
sigma[1202] = 2.335840e-02
sigma[1203] = 2.412757e-02
sigma[1204] = 2.556869e-02
sigma[1205] = 2.678814e-02
sigma[1206] = 2.541913e-02
sigma[1207] = 2.408805e-02
sigma[1208] = 1.970482e-02
sigma[1209] = 2.215930e-02
sigma[1210] = 1.994027e-02
sigma[1211] = 2.201326e-02
sigma[1212] = 2.541501e-02
sigma[1213] = 2.308869e-02
sigma[1214] = 2.232663e-02
sigma[1215] = 3.394523e-02
sigma[1216] = 4.403987e-02
sigma[1217] = 2.735061e-02
sigma[1218] = 2.640245e-02
sigma[1219] = 2.552197e-02
sigma[1220] = 2.788852e-02
sigma[1221] = 2.470501e-02
sigma[1222] = 1.965479e-02
sigma[1223] = 1.969428e-02
sigma[1224] = 1.833366e-02
sigma[1225] = 2.069907e-02
sigma[1226] = 2.004944e-02
sigma[1227] = 2.094371e-02
sigma[1228] = 2.032338e-02
sigma[1229] = 2.059666e-02
sigma[1230] = 2.197696e-02
sigma[1231] = 2.210243e-02
sigma[1232] = 2.257270e-02
sigma[1233] = 1.858836e-02
sigma[1234] = 2.351693e-02
sigma[1235] = 2.550868e-02
sigma[1236] = 2.399315e-02
sigma[1237] = 2.121429e-02
sigma[1238] = 1.788633e-02
sigma[1239] = 1.976084e-02
sigma[1240] = 2.198565e-02
sigma[1241] = 2.262999e-02
sigma[1242] = 2.119557e-02
sigma[1243] = 2.109003e-02
sigma[1244] = 2.361515e-02
sigma[1245] = 2.475649e-02
sigma[1246] = 2.106490e-02
sigma[1247] = 1.980858e-02
sigma[1248] = 2.134520e-02
sigma[1249] = 1.874941e-02
sigma[1250] = 2.167788e-02
sigma[1251] = 2.112560e-02
sigma[1252] = 2.227432e-02
sigma[1253] = 2.332908e-02
sigma[1254] = 2.194701e-02
sigma[1255] = 1.865874e-02
sigma[1256] = 1.984421e-02
sigma[1257] = 1.682588e-02
sigma[1258] = 1.802280e-02
sigma[1259] = 1.963762e-02
sigma[1260] = 2.054717e-02
sigma[1261] = 1.968263e-02
sigma[1262] = 2.254312e-02
sigma[1263] = 1.936550e-02
sigma[1264] = 1.868627e-02
sigma[1265] = 1.895869e-02
sigma[1266] = 1.993640e-02
sigma[1267] = 1.919549e-02
sigma[1268] = 2.104051e-02
sigma[1269] = 2.101810e-02
sigma[1270] = 1.980085e-02
sigma[1271] = 1.867888e-02
sigma[1272] = 1.833793e-02
sigma[1273] = 2.141021e-02
sigma[1274] = 2.069752e-02
sigma[1275] = 2.116124e-02
sigma[1276] = 2.037184e-02
sigma[1277] = 2.198307e-02
sigma[1278] = 2.080425e-02
sigma[1279] = 1.746709e-02
sigma[1280] = 1.769759e-02
sigma[1281] = 1.622654e-02
sigma[1282] = 1.824667e-02
sigma[1283] = 1.953708e-02
sigma[1284] = 1.926651e-02
sigma[1285] = 2.142340e-02
sigma[1286] = 2.485524e-02
sigma[1287] = 2.025510e-02
sigma[1288] = 1.994054e-02
sigma[1289] = 1.950768e-02
sigma[1290] = 2.081169e-02
sigma[1291] = 1.787145e-02
sigma[1292] = 2.108566e-02
sigma[1293] = 2.427676e-02
sigma[1294] = 2.459590e-02
sigma[1295] = 1.819877e-02
sigma[1296] = 1.846125e-02
sigma[1297] = 2.192585e-02
sigma[1298] = 3.119457e-02
sigma[1299] = 3.508125e-02
sigma[1300] = 2.334087e-02
sigma[1301] = 2.110719e-02
sigma[1302] = 2.165340e-02
sigma[1303] = 2.169538e-02
sigma[1304] = 1.947069e-02
sigma[1305] = 2.076005e-02
sigma[1306] = 2.228894e-02
sigma[1307] = 1.945819e-02
sigma[1308] = 2.062569e-02
sigma[1309] = 1.855955e-02
sigma[1310] = 1.860339e-02
sigma[1311] = 1.980670e-02
sigma[1312] = 2.067876e-02
sigma[1313] = 1.793760e-02
sigma[1314] = 1.911362e-02
sigma[1315] = 2.314112e-02
sigma[1316] = 2.159091e-02
sigma[1317] = 1.829811e-02
sigma[1318] = 1.863877e-02
sigma[1319] = 2.185594e-02
sigma[1320] = 1.878581e-02
sigma[1321] = 1.877487e-02
sigma[1322] = 1.935631e-02
sigma[1323] = 2.027631e-02
sigma[1324] = 1.891591e-02
sigma[1325] = 1.839519e-02
sigma[1326] = 1.880246e-02
sigma[1327] = 1.872230e-02
sigma[1328] = 1.933158e-02
sigma[1329] = 1.754705e-02
sigma[1330] = 2.028674e-02
sigma[1331] = 1.986280e-02
sigma[1332] = 1.754174e-02
sigma[1333] = 2.013213e-02
sigma[1334] = 2.168669e-02
sigma[1335] = 2.796072e-02
sigma[1336] = 2.558064e-02
sigma[1337] = 1.877070e-02
sigma[1338] = 1.900184e-02
sigma[1339] = 2.083170e-02
sigma[1340] = 2.190612e-02
sigma[1341] = 2.993141e-02
sigma[1342] = 6.600783e-02
sigma[1343] = 5.408963e-02
sigma[1344] = 2.530261e-02
sigma[1345] = 2.091797e-02
sigma[1346] = 1.562610e-01
sigma[1347] = 4.454380e-01
sigma[1348] = 3.792099e-01
sigma[1349] = 1.446517e-01
sigma[1350] = 5.504987e-02
sigma[1351] = 1.183259e-01
sigma[1352] = 1.784621e-01
sigma[1353] = 1.510770e-01
sigma[1354] = 1.158401e-01
sigma[1355] = 6.155245e-02
sigma[1356] = 3.445738e-02
sigma[1357] = 3.527054e-02
sigma[1358] = 4.756402e-02
sigma[1359] = 4.722384e-02
sigma[1360] = 3.927190e-02
sigma[1361] = 2.614474e-02
sigma[1362] = 2.293191e-02
sigma[1363] = 2.323055e-02
sigma[1364] = 2.872561e-02
sigma[1365] = 2.937992e-02
sigma[1366] = 2.284673e-02
sigma[1367] = 2.139731e-02
sigma[1368] = 2.079557e-02
sigma[1369] = 2.034885e-02
sigma[1370] = 1.862349e-02
sigma[1371] = 2.063782e-02
sigma[1372] = 2.014353e-02
sigma[1373] = 2.091378e-02
sigma[1374] = 2.085918e-02
sigma[1375] = 2.039316e-02
sigma[1376] = 1.722934e-02
sigma[1377] = 1.718309e-02
sigma[1378] = 1.941419e-02
sigma[1379] = 1.878382e-02
sigma[1380] = 1.834181e-02
sigma[1381] = 2.016411e-02
sigma[1382] = 1.661255e-02
sigma[1383] = 1.903211e-02
sigma[1384] = 1.841896e-02
sigma[1385] = 1.756788e-02
sigma[1386] = 2.236160e-02
sigma[1387] = 2.389081e-02
sigma[1388] = 2.285382e-02
sigma[1389] = 1.837220e-02
sigma[1390] = 1.815566e-02
sigma[1391] = 2.001649e-02
sigma[1392] = 2.031869e-02
sigma[1393] = 2.244752e-02
sigma[1394] = 2.304128e-02
sigma[1395] = 2.518407e-02
sigma[1396] = 2.230632e-02
sigma[1397] = 1.787616e-02
sigma[1398] = 2.229361e-02
sigma[1399] = 5.978848e-02
sigma[1400] = 8.487091e-02
sigma[1401] = 4.827752e-02
sigma[1402] = 2.126507e-02
sigma[1403] = 2.064222e-02
sigma[1404] = 2.937876e-02
sigma[1405] = 3.506750e-02
sigma[1406] = 3.545101e-02
sigma[1407] = 2.535961e-02
sigma[1408] = 1.779554e-02
sigma[1409] = 1.779922e-02
sigma[1410] = 2.056756e-02
sigma[1411] = 2.114470e-02
sigma[1412] = 1.917270e-02
sigma[1413] = 2.044513e-02
sigma[1414] = 2.026001e-02
sigma[1415] = 1.731306e-02
sigma[1416] = 1.811560e-02
sigma[1417] = 2.022817e-02
sigma[1418] = 2.178907e-02
sigma[1419] = 1.933234e-02
sigma[1420] = 1.890021e-02
sigma[1421] = 1.830561e-02
sigma[1422] = 1.884648e-02
sigma[1423] = 1.858029e-02
sigma[1424] = 1.893675e-02
sigma[1425] = 2.006584e-02
sigma[1426] = 1.866274e-02
sigma[1427] = 1.983764e-02
sigma[1428] = 1.881919e-02
sigma[1429] = 1.973875e-02
sigma[1430] = 2.048453e-02
sigma[1431] = 1.783419e-02
sigma[1432] = 1.853367e-02
sigma[1433] = 1.833866e-02
sigma[1434] = 1.808790e-02
sigma[1435] = 2.025255e-02
sigma[1436] = 2.074582e-02
sigma[1437] = 1.974074e-02
sigma[1438] = 1.855289e-02
sigma[1439] = 1.954438e-02
sigma[1440] = 2.045396e-02
sigma[1441] = 1.949609e-02
sigma[1442] = 1.960460e-02
sigma[1443] = 2.022765e-02
sigma[1444] = 1.953507e-02
sigma[1445] = 1.931680e-02
sigma[1446] = 1.828841e-02
sigma[1447] = 1.674677e-02
sigma[1448] = 1.690186e-02
sigma[1449] = 1.764555e-02
sigma[1450] = 1.671786e-02
sigma[1451] = 2.692290e-02
sigma[1452] = 3.203999e-02
sigma[1453] = 2.352389e-02
sigma[1454] = 2.018763e-02
sigma[1455] = 1.973178e-02
sigma[1456] = 2.208993e-02
sigma[1457] = 2.105003e-02
sigma[1458] = 2.060763e-02
sigma[1459] = 1.979158e-02
sigma[1460] = 1.884458e-02
sigma[1461] = 1.944379e-02
sigma[1462] = 1.926943e-02
sigma[1463] = 1.878380e-02
sigma[1464] = 1.922026e-02
sigma[1465] = 1.899728e-02
sigma[1466] = 2.020866e-02
sigma[1467] = 1.816004e-02
sigma[1468] = 2.093024e-02
sigma[1469] = 2.191875e-02
sigma[1470] = 2.056307e-02
sigma[1471] = 1.824104e-02
sigma[1472] = 1.842324e-02
sigma[1473] = 1.810428e-02
sigma[1474] = 1.889188e-02
sigma[1475] = 1.927407e-02
sigma[1476] = 1.840225e-02
sigma[1477] = 1.888940e-02
sigma[1478] = 1.984085e-02
sigma[1479] = 2.004261e-02
sigma[1480] = 2.293185e-02
sigma[1481] = 2.326356e-02
sigma[1482] = 2.130288e-02
sigma[1483] = 1.891930e-02
sigma[1484] = 1.866553e-02
sigma[1485] = 1.874618e-02
sigma[1486] = 2.005944e-02
sigma[1487] = 2.010763e-02
sigma[1488] = 1.823803e-02
sigma[1489] = 1.830201e-02
sigma[1490] = 1.844437e-02
sigma[1491] = 2.240467e-02
sigma[1492] = 1.997177e-02
sigma[1493] = 1.767550e-02
sigma[1494] = 1.812787e-02
sigma[1495] = 1.998566e-02
sigma[1496] = 2.035644e-02
sigma[1497] = 1.757624e-02
sigma[1498] = 1.817448e-02
sigma[1499] = 1.854682e-02
sigma[1500] = 1.787308e-02
sigma[1501] = 1.768152e-02
sigma[1502] = 1.966157e-02
sigma[1503] = 2.028211e-02
sigma[1504] = 1.973472e-02
sigma[1505] = 2.035180e-02
sigma[1506] = 1.888343e-02
sigma[1507] = 1.772958e-02
sigma[1508] = 1.727252e-02
sigma[1509] = 1.770416e-02
sigma[1510] = 2.013848e-02
sigma[1511] = 1.912302e-02
sigma[1512] = 2.031472e-02
sigma[1513] = 1.738753e-02
sigma[1514] = 1.791449e-02
sigma[1515] = 1.726043e-02
sigma[1516] = 1.681854e-02
sigma[1517] = 1.934616e-02
sigma[1518] = 2.217451e-02
sigma[1519] = 2.100018e-02
sigma[1520] = 2.024087e-02
sigma[1521] = 1.956067e-02
sigma[1522] = 2.013991e-02
sigma[1523] = 1.962838e-02
sigma[1524] = 2.008484e-02
sigma[1525] = 2.304185e-02
sigma[1526] = 2.072017e-02
sigma[1527] = 1.953648e-02
sigma[1528] = 1.779062e-02
sigma[1529] = 1.915992e-02
sigma[1530] = 1.957293e-02
sigma[1531] = 2.105553e-02
sigma[1532] = 1.934875e-02
sigma[1533] = 1.794691e-02
sigma[1534] = 1.856005e-02
sigma[1535] = 1.976790e-02
sigma[1536] = 1.821333e-02
sigma[1537] = 1.963366e-02
sigma[1538] = 2.477999e-02
sigma[1539] = 2.183720e-02
sigma[1540] = 2.151528e-02
sigma[1541] = 1.962483e-02
sigma[1542] = 1.961262e-02
sigma[1543] = 2.133627e-02
sigma[1544] = 1.968337e-02
sigma[1545] = 1.892082e-02
sigma[1546] = 2.050336e-02
sigma[1547] = 2.054919e-02
sigma[1548] = 1.988485e-02
sigma[1549] = 2.133501e-02
sigma[1550] = 1.820035e-02
sigma[1551] = 1.803486e-02
sigma[1552] = 1.818859e-02
sigma[1553] = 2.034519e-02
sigma[1554] = 2.252139e-02
sigma[1555] = 2.013143e-02
sigma[1556] = 1.746247e-02
sigma[1557] = 1.734117e-02
sigma[1558] = 1.946434e-02
sigma[1559] = 2.089145e-02
sigma[1560] = 1.899690e-02
sigma[1561] = 1.728495e-02
sigma[1562] = 1.678909e-02
sigma[1563] = 1.854777e-02
sigma[1564] = 1.937651e-02
sigma[1565] = 1.899298e-02
sigma[1566] = 2.025590e-02
sigma[1567] = 1.964056e-02
sigma[1568] = 2.010714e-02
sigma[1569] = 1.899923e-02
sigma[1570] = 1.816747e-02
sigma[1571] = 1.654628e-02
sigma[1572] = 1.955590e-02
sigma[1573] = 1.712666e-02
sigma[1574] = 1.940248e-02
sigma[1575] = 2.015568e-02
sigma[1576] = 1.906405e-02
sigma[1577] = 1.717245e-02
sigma[1578] = 1.756242e-02
sigma[1579] = 1.852914e-02
sigma[1580] = 1.768646e-02
sigma[1581] = 1.809944e-02
sigma[1582] = 1.822817e-02
sigma[1583] = 1.816323e-02
sigma[1584] = 1.987711e-02
sigma[1585] = 2.204523e-02
sigma[1586] = 2.015796e-02
sigma[1587] = 2.131736e-02
sigma[1588] = 2.045560e-02
sigma[1589] = 2.110075e-02
sigma[1590] = 2.277850e-02
sigma[1591] = 2.350795e-02
sigma[1592] = 2.000806e-02
sigma[1593] = 1.967730e-02
sigma[1594] = 1.787741e-02
sigma[1595] = 1.919449e-02
sigma[1596] = 1.986812e-02
sigma[1597] = 1.922871e-02
sigma[1598] = 2.003253e-02
sigma[1599] = 1.712068e-02
sigma[1600] = 1.801109e-02
sigma[1601] = 1.840730e-02
sigma[1602] = 1.814733e-02
sigma[1603] = 1.988607e-02
sigma[1604] = 2.185048e-02
sigma[1605] = 2.004177e-02
sigma[1606] = 1.893587e-02
sigma[1607] = 2.242835e-02
sigma[1608] = 2.256041e-02
sigma[1609] = 1.866054e-02
sigma[1610] = 2.518077e-02
sigma[1611] = 2.925709e-02
sigma[1612] = 2.296447e-02
sigma[1613] = 1.897922e-02
sigma[1614] = 1.868229e-02
sigma[1615] = 1.847370e-02
sigma[1616] = 1.912057e-02
sigma[1617] = 1.768610e-02
sigma[1618] = 1.864966e-02
sigma[1619] = 1.854671e-02
sigma[1620] = 1.814885e-02
sigma[1621] = 1.821360e-02
sigma[1622] = 1.925131e-02
sigma[1623] = 1.747585e-02
sigma[1624] = 1.778602e-02
sigma[1625] = 1.867004e-02
sigma[1626] = 1.793566e-02
sigma[1627] = 1.913091e-02
sigma[1628] = 1.784680e-02
sigma[1629] = 1.970365e-02
sigma[1630] = 2.185061e-02
sigma[1631] = 2.057548e-02
sigma[1632] = 1.864976e-02
sigma[1633] = 1.681496e-02
sigma[1634] = 1.802406e-02
sigma[1635] = 1.929183e-02
sigma[1636] = 1.963169e-02
sigma[1637] = 2.045062e-02
sigma[1638] = 1.887923e-02
sigma[1639] = 1.888383e-02
sigma[1640] = 1.880549e-02
sigma[1641] = 1.588865e-02
sigma[1642] = 1.733258e-02
sigma[1643] = 1.637453e-02
sigma[1644] = 1.652205e-02
sigma[1645] = 1.766810e-02
sigma[1646] = 1.951530e-02
sigma[1647] = 1.808686e-02
sigma[1648] = 1.921858e-02
sigma[1649] = 1.820473e-02
sigma[1650] = 1.735122e-02
sigma[1651] = 2.145302e-02
sigma[1652] = 1.889268e-02
sigma[1653] = 1.897366e-02
sigma[1654] = 1.790973e-02
sigma[1655] = 1.926424e-02
sigma[1656] = 1.777292e-02
sigma[1657] = 1.924484e-02
sigma[1658] = 2.055907e-02
sigma[1659] = 1.778273e-02
sigma[1660] = 1.657881e-02
sigma[1661] = 1.811691e-02
sigma[1662] = 1.881797e-02
sigma[1663] = 1.780756e-02
sigma[1664] = 1.798620e-02
sigma[1665] = 1.767776e-02
sigma[1666] = 1.774240e-02
sigma[1667] = 1.783259e-02
sigma[1668] = 1.715334e-02
sigma[1669] = 1.726646e-02
sigma[1670] = 1.737704e-02
sigma[1671] = 1.864351e-02
sigma[1672] = 1.940774e-02
sigma[1673] = 1.869741e-02
sigma[1674] = 1.780178e-02
sigma[1675] = 1.715791e-02
sigma[1676] = 1.803964e-02
sigma[1677] = 1.678525e-02
sigma[1678] = 1.751824e-02
sigma[1679] = 1.856794e-02
sigma[1680] = 1.756811e-02
sigma[1681] = 1.976933e-02
sigma[1682] = 1.813866e-02
sigma[1683] = 1.714952e-02
sigma[1684] = 1.659155e-02
sigma[1685] = 1.815411e-02
sigma[1686] = 1.609224e-02
sigma[1687] = 1.711054e-02
sigma[1688] = 1.802460e-02
sigma[1689] = 2.105220e-02
sigma[1690] = 2.128978e-02
sigma[1691] = 1.746186e-02
sigma[1692] = 1.710977e-02
sigma[1693] = 1.635644e-02
sigma[1694] = 1.617665e-02
sigma[1695] = 1.758587e-02
sigma[1696] = 1.758069e-02
sigma[1697] = 1.807819e-02
sigma[1698] = 2.077203e-02
sigma[1699] = 2.826453e-02
sigma[1700] = 2.539133e-02
sigma[1701] = 1.832044e-02
sigma[1702] = 1.763566e-02
sigma[1703] = 1.649438e-02
sigma[1704] = 1.666378e-02
sigma[1705] = 1.603755e-02
sigma[1706] = 1.696250e-02
sigma[1707] = 5.193443e-02
sigma[1708] = 1.599316e-01
sigma[1709] = 1.981403e-01
sigma[1710] = 1.230268e-01
sigma[1711] = 4.951745e-02
sigma[1712] = 2.360266e-02
sigma[1713] = 1.955905e-02
sigma[1714] = 1.781307e-02
sigma[1715] = 1.743531e-02
sigma[1716] = 1.684218e-02
sigma[1717] = 1.663670e-02
sigma[1718] = 1.512867e-02
sigma[1719] = 2.055757e-02
sigma[1720] = 3.081672e-02
sigma[1721] = 2.773864e-02
sigma[1722] = 2.197781e-02
sigma[1723] = 2.064134e-02
sigma[1724] = 1.795188e-02
sigma[1725] = 1.799443e-02
sigma[1726] = 1.675889e-02
sigma[1727] = 1.982949e-02
sigma[1728] = 2.125403e-02
sigma[1729] = 1.964467e-02
sigma[1730] = 1.777543e-02
sigma[1731] = 1.759710e-02
sigma[1732] = 1.994544e-02
sigma[1733] = 1.584343e-02
sigma[1734] = 1.602673e-02
sigma[1735] = 1.814992e-02
sigma[1736] = 1.850188e-02
sigma[1737] = 2.188539e-02
sigma[1738] = 2.115013e-02
sigma[1739] = 1.774131e-02
sigma[1740] = 2.398817e-02
sigma[1741] = 2.835132e-02
sigma[1742] = 2.533085e-02
sigma[1743] = 2.078860e-02
sigma[1744] = 1.852487e-02
sigma[1745] = 1.930176e-02
sigma[1746] = 1.772090e-02
sigma[1747] = 1.724146e-02
sigma[1748] = 1.728975e-02
sigma[1749] = 4.578480e-02
sigma[1750] = 8.450919e-02
sigma[1751] = 7.739642e-02
sigma[1752] = 4.297776e-02
sigma[1753] = 2.221113e-02
sigma[1754] = 1.843335e-02
sigma[1755] = 1.639356e-02
sigma[1756] = 1.572014e-02
sigma[1757] = 1.647501e-02
sigma[1758] = 1.594665e-02
sigma[1759] = 1.468124e-02
sigma[1760] = 1.561809e-02
sigma[1761] = 1.882245e-02
sigma[1762] = 2.309764e-02
sigma[1763] = 2.625948e-02
sigma[1764] = 2.338071e-02
sigma[1765] = 1.623250e-02
sigma[1766] = 1.526022e-02
sigma[1767] = 1.459346e-02
sigma[1768] = 1.583646e-02
sigma[1769] = 1.671916e-02
sigma[1770] = 1.911586e-02
sigma[1771] = 2.309170e-02
sigma[1772] = 2.282497e-02
sigma[1773] = 1.792818e-02
sigma[1774] = 1.693880e-02
sigma[1775] = 1.792617e-02
sigma[1776] = 1.762184e-02
sigma[1777] = 1.615897e-02
sigma[1778] = 1.831474e-02
sigma[1779] = 1.674605e-02
sigma[1780] = 1.623009e-02
sigma[1781] = 1.642686e-02
sigma[1782] = 1.675062e-02
sigma[1783] = 1.800773e-02
sigma[1784] = 1.859115e-02
sigma[1785] = 1.772635e-02
sigma[1786] = 1.560696e-02
sigma[1787] = 1.755765e-02
sigma[1788] = 1.744047e-02
sigma[1789] = 1.903877e-02
sigma[1790] = 1.686051e-02
sigma[1791] = 1.597933e-02
sigma[1792] = 1.797575e-02
sigma[1793] = 1.620720e-02
sigma[1794] = 1.796524e-02
sigma[1795] = 1.798149e-02
sigma[1796] = 1.658449e-02
sigma[1797] = 1.838962e-02
sigma[1798] = 1.661894e-02
sigma[1799] = 1.680151e-02
sigma[1800] = 1.757954e-02
sigma[1801] = 1.784019e-02
sigma[1802] = 1.722037e-02
sigma[1803] = 1.785137e-02
sigma[1804] = 1.760480e-02
sigma[1805] = 1.759355e-02
sigma[1806] = 3.183482e-02
sigma[1807] = 4.563312e-02
sigma[1808] = 3.308109e-02
sigma[1809] = 2.277376e-02
sigma[1810] = 1.874851e-02
sigma[1811] = 1.777890e-02
sigma[1812] = 1.825639e-02
sigma[1813] = 1.500895e-02
sigma[1814] = 1.748617e-02
sigma[1815] = 1.868997e-02
sigma[1816] = 1.811285e-02
sigma[1817] = 2.030800e-02
sigma[1818] = 1.961208e-02
sigma[1819] = 1.998558e-02
sigma[1820] = 1.710637e-02
